"Species" "Source" "Group" "GBIF_accepted" "GBIF_rank" "originCH" "originEUR" "Swiss_status" "IUCN_status" "Genus" "Family" "Order" "Class" "Phylum" "GUILDE.1" "GUILDE.2" "GUILDE.3" "GUILDE.4" "GUILDE.5" "GUILDE.6" "GUILDE.7" "GUILDE.8" "GUILDE.9" "GUILDE.10" "GUILDE.11" "GUILDE.12" "GUILDE.13" "GUILDE.14" "GUILDE.15" "GUILDE.16" "GUILDE.17" "GUILDE.18" "GUILDE.19" "GUILDE.20" "GUILDE.21" "GUILDE.22" "GUILDE.23" "GUILDE.24" "GUILDE.25" "GUILDE.26" "Growth" "Life_form" "Life_strategy" "Epiphyte" "Seta_caps" "Peristome" "Rhizoids" "Perm_proto" "Mating_type" "Sporophyte_freq" "Gen_length_y" "Seta_max_len_mm" "Gam_size_mm" "Spore_size_µm" "Veg_propagules" "Vp_max_size_µm" "Vp_gem" "Vp_tub" "Vp_bul" "Vp_lea" "vp_bra" "Vp_freq" "Ter" "Aqu" "Aer" "HABsb_1.1.0" "HABsb_1.1.3" "HABsb_1.2" "HABsb_1.2.1" "HABsb_1.2.1.1" "HABsb_1.2.2" "HABsb_1.2.3" "HABsb_1.2.4" "HABsb_1.3" "HABsb_1.3.2" "HABsb_1.3.3" "HABsb_2" "HABsb_2.0" "HABsb_2.1" "HABsb_2.1.2" "HABsb_2.2" "HABsb_2.2.2" "HABsb_2.2.3" "HABsb_2.2.5" "HABsb_2.3" "HABsb_2.4" "HABsb_2.4.1" "HABsb_2.5" "HABsb_2.5.1" "HABsb_3" "HABsb_3.2" "HABsb_3.2.1" "HABsb_3.2.2" "HABsb_3.3" "HABsb_3.3.1" "HABsb_3.3.2" "HABsb_3.4" "HABsb_3.4.1" "HABsb_3.4.1.2" "HABsb_3.4.1.3" "HABsb_3.4.2" "HABsb_3.4.2.1" "HABsb_4.1" "HABsb_4.1.1" "HABsb_4.1.2" "HABsb_4.2" "HABsb_4.2.1" "HABsb_4.3" "HABsb_4.3.1" "HABsb_4.3.4" "HABsb_4.3.7" "HABsb_4.4" "HABsb_4.4.2" "HABsb_4.5" "HABsb_5" "HABsb_5.2" "HABsb_5.3" "HABsb_5.3.2" "HABsb_5.3.9" "HABsb_5.4" "HABsb_5.4.1" "HABsb_5.4.5" "HABsb_6" "HABsb_6.1" "HABsb_6.2" "HABsb_6.2." "HABsb_6.3" "HABsb_6.3.1" "HABsb_6.3.7" "HABsb_6.3a" "HABsb_6.3b" "HABsb_6.3c" "HABsb_6.5" "HABsb_6.6" "HABsb_6.6.2" "HABsb_6.6.3" "HABsb_7" "HABsb_7.1" "HABsb_7.2" "HABsb_7.2.1" "HABsb_8" "HABsb_8.1" "HABsb_8.1.6" "HABsb_8.2" "HABsb_8.2.1" "HABsb_9.2" "HABsb_9.2.4" "ROCKbet_substr" "WETsb_substr" "DRYsb_substr" "TUFAsb_substr" "CalROCKsb_substr" "CalrWETsb_substr" "CalrDRYsb_substr" "SilROCKsb_substr" "SilrWETsb_substr" "SilrDRYsb_substr" "HUMUSbet_substr" "HUMUSsb_substr" "BARKbet_substr" "BARKsb_substr" "DEADWbet_substr" "DEADWsb_substr" "nWOODYbet_substr" "nWOODYsb_substr" "ANIMALbet_substr" "ANIMALsb_substr" "FORESTbet_substr" "MUDsb_substr" "WATERsb_substr" "SPECIALsb_substr" "EIVbet_Moisture" "EIVsb_Moisture" "EIVbet_pH" "EIVsb_pH" "EIVbet_Nutrients" "EIVbet_Na" "EIVbet_Temp" "EIVsb_Temp" "EIVbet_Light" "EIVsb_Light" "EIVbet_Cont" "AnnuMeanTemp" "AnnuPrecip" "Elevation_low" "Elevation" "Elevation_up" "RangeSize_km2" "MISSING_ALL_TRAITS"
"Anastrophyllum assimile" "SPEED2ZERO" "Bryophytes" "Anastrophyllum assimile (Mitt.) Steph." "SPECIES" "INN" NA "VU" NA "Anastrophyllum" "Anastrophyllaceae" "Jungermanniales" "Jungermanniopsida" "Marchantiophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 "foliose" "mat" "perennial" 0 "erect" 0 NA NA "dioicous" NA 16.7 NA 35 13 1 NA 1 NA NA NA NA NA 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 7 4 0 2 0 0 0 0 0 0 0 0 NA 0 0 0 6 3 2 2 NA NA 2 3 7 3 5 3.15 1678.5 100 1350 2600 NA "NO"
"Anastrophyllum hellerianum" "SPEED2ZERO" "Bryophytes" "Crossocalyx hellerianus (Nees ex Lindenb.) Meyl." "SPECIES" "INN" NA "EN" NA "Crossocalyx" "Anastrophyllaceae" "Jungermanniales" "Jungermanniopsida" "Marchantiophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "NO"
"Anastrophyllum minutum" "SPEED2ZERO" "Bryophytes" "Sphenolobus minutus (Schreb. ex Cranz) Berggr." "SPECIES" "INN" NA "LC" NA "Sphenolobus" "Anastrophyllaceae" "Jungermanniales" "Jungermanniopsida" "Marchantiophyta" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "YES"
"Anastrophyllum minutum subsp. minutum" "SPEED2ZERO" "Bryophytes" NA "SUBSPECIES" "INN" NA "LC" NA "Anastrophyllum" "Scapaniaceae Mig." "Jungermanniales" "Jungermanniopsida" "Bryophyta" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "YES"
"Andreaea alpestris" "SPEED2ZERO" "Bryophytes" "Andreaea alpestris (Thed.) Schimp." "SPECIES" "INN" NA "NT" "DATA_DEFICIENT" "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "acrocarpous" "cushion" "longLived_shuttle" 0 NA NA NA NA "monoicous" "occasional" 16.7 NA 10 22 0 NA 0 0 0 0 0 NA NA NA 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1 0 1 0 0 0 0 0 6 33 1 0 0 0 0 0 0 0 0 0 NA 0 0 0 6 3 1 2 NA 0 1 1 6 3 6 -0.15 1048.3 700 1850 3000 349686.535574858 "NO"
"Andreaea crassinervia" "InfoSpecies" "Bryophytes" "Andreaea crassinervia Bruch" "SPECIES" "INN" NA "EN" NA "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 "acrocarpous" NA "shortLived_shuttle" 0 NA NA NA NA "monoicous" "common" 6.7 NA 25 31 0 NA 0 0 0 0 0 NA NA NA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 2 4 0 0 0 0 0 0 0 0 0 0 NA 0 0 0 7 3 1 2 3 NA 2 2 8 4 5 5.75 753 1400 2050 2700 NA "NO"
"Andreaea frigida" "SPEED2ZERO" "Bryophytes" "Andreaea frigida Huebener" "SPECIES" "INN" NA "NT" "VULNERABLE" "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 "acrocarpous" "cushion" "shortLived_shuttle" 0 NA NA NA NA "monoicous" "common" 6.7 NA 40 25 0 NA 0 0 0 0 0 NA NA NA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 17 14 0 0 0 0 0 0 0 0 0 0 NA 0 0 0 8 3 1 2 NA 0 1 1 8 4 6 8.85 932.1 385 1592.5 2800 1351550.99792005 "NO"
"Andreaea heinemannii" "InfoSpecies" "Bryophytes" "Andreaea heinemannii Hampe & Müll.Hal." "SPECIES" NA NA "VU" NA "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 "acrocarpous" "turf" "shortLived_shuttle" 0 NA NA NA NA "both" "occasional" 6.7 NA 3.75 28 NA NA NA NA NA NA NA NA 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 NA NA NA NA NA NA NA NA NA 0 NA 0 NA 0 NA 0 NA 0 NA NA NA NA NA 3 2 1 2 4 NA 2 1 7 5 2 10.25 1120.5 250 1625 3000 NA "NO"
"Andreaea heinemannii subsp. heinemannii" "SPEED2ZERO" "Bryophytes" "Andreaea heinemannii subsp. heinemannii" "SUBSPECIES" "INN" NA "VU" NA "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 NA 0 0 0 0 0 0 0 0 10 NA 0 NA 0 NA 0 NA 0 NA 0 NA 0 0 0 NA 2 NA 2 NA NA NA 1 NA 5 NA NA NA NA NA NA NA "NO"
"Andreaea nivalis" "SPEED2ZERO" "Bryophytes" "Andreaea nivalis Hook." "SPECIES" "INN" NA "NT" NA "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "acrocarpous" "cushion" "longLived_shuttle" 0 NA NA NA NA "dioicous" "rare" 16.7 NA 60 24 0 NA 0 0 0 0 0 NA 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 7 0 0 0 1 1 17 17 0 0 0 0 0 0 0 0 0 0 NA 0 0 0 8 4 2 2 NA 0 1 1 8 4 4 1.05 1379.7 880 1835 2790 NA "NO"
"Andreaea rothii" "SPEED2ZERO" "Bryophytes" "Andreaea rothii F.Weber & D.Mohr" "SPECIES" "INN" NA "VU" NA "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "acrocarpous" "cushion" "shortLived_shuttle" 0 NA NA NA NA "monoicous" "common" 6.7 NA 25 36 0 NA 0 0 0 0 0 NA NA NA 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 NA 0 0 0 4 3 2 2 2 0 3 1 6 3 3 8.75 902.5 10 1355 2700 NA "NO"
"Andreaea rothii aggr." "InfoSpecies" "Bryophytes" NA "AGGREGATE" NA NA "EN bis NT" NA "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "YES"
"Andreaea rothii subsp. falcata" "SPEED2ZERO" "Bryophytes" "Andreaea rothii subsp. falcata (Schimp.) Lindb." "SUBSPECIES" "INN" NA "EN" NA "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 NA 0 0 0 0 0 0 0 2 13 NA 0 NA 0 NA 0 NA 0 NA 0 NA 0 0 0 NA 3 NA 2 NA NA NA 1 NA 3 NA NA NA NA NA NA NA "NO"
"Andreaea rothii subsp. rothii" "SPEED2ZERO" "Bryophytes" "Andreaea rothii subsp. rothii" "SUBSPECIES" "INN" NA "VU" NA "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 NA 0 0 0 0 0 0 0 8 4 NA 0 NA 0 NA 0 NA 0 NA 0 NA 0 0 0 NA 3 NA 2 NA NA NA 1 NA 3 NA NA NA NA NA NA NA "NO"
"Andreaea rupestris" "SPEED2ZERO" "Bryophytes" "Andreaea rupestris Hedw." "SPECIES" "INN" NA "LC" NA "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "acrocarpous" "turf" "shortLived_shuttle" 0 "erect" 1 1 0 "monoicous" "occasional" 6.7 0 25.83 31 0 NA 0 0 0 0 0 NA 1 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1 1 12 0 0 0 2 1 7 65 1 0 0 0 0 0 0 0 0 0 "open" 0 0 0 2 3 1 2 4 0 2 1 8 3 6 5.95 750.4 10 1605 3200 NA "NO"
"Andreaea rupestris aggr." "InfoSpecies" "Bryophytes" NA "AGGREGATE" NA NA "NT bis LC" NA "Andreaea" "Andreaeaceae" "Andreaeales" "Andreaeopsida" "Bryophyta" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "YES"
"Aneura pinguis" "SPEED2ZERO" "Bryophytes" "Aneura pinguis (L.) Dumort." "SPECIES" "INN" NA "LC" NA "Aneura" "Aneuraceae" "Metzgeriales" "Jungermanniopsida" "Marchantiophyta" NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "thalloid" "mat" "shortLived_shuttle" 0 "erect" 0 1 0 "dioicous" "occasional" 6.7 NA 46.67 21.75 0 NA 0 0 0 0 0 NA 1 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1 122 65 30 19 34 8 5 9 2 1 36 1 2 1 3 1 8 0 1 "open" 2 0 0 8 4 7 4 5 0 0 NA 8 3 5 5.05 714.5 0 1500 3000 NA "NO"
"Anoectangium aestivum" "SPEED2ZERO" "Bryophytes" "Anoectangium aestivum (Hedw.) Mitt." "SPECIES" "INN" NA "LC" NA "Anoectangium" "Pottiaceae" "Pottiales" "Bryopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 "acrocarpous" "cushion" "colonist" 0 "erect_to_inclined" 1 1 0 "dioicous" "rare" 6.7 10 68.67 14 0 NA 0 0 0 0 0 NA 1 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 1 1 6 0 0 8 11 3 15 18 1 1 0 0 0 0 0 0 0 0 "edges" 0 0 0 7 3 6 3 4 0 2 2 5 2 5 3.35 1390.8 25 1462.5 2900 NA "NO"
"Anoectangium hornschuchianum" "InfoSpecies" "Bryophytes" "Molendoa hornschuchiana (Hook.) Lindb. ex Limpr." "SPECIES" "INN" NA "CR" NA "Molendoa" "Pottiaceae" "Pottiales" "Bryopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 NA 0 0 0 0 2 1 0 0 0 NA 0 NA 0 NA 0 NA 0 NA 0 NA 0 0 0 NA 3 NA 5 NA NA NA 2 NA 2 NA NA NA NA NA NA NA "NO"
"Anoectangium hornschuchianum aggr." "InfoSpecies" "Bryophytes" NA "AGGREGATE" NA NA "CR bis EN" NA "Anoectangium" "Pottiaceae" "Pottiales" "Bryopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "NO"
"Anoectangium schliephackei" "InfoSpecies" "Bryophytes" "Molendoa schliephackei (Limpr.) R.H.Zander" "SPECIES" NA NA "CR" NA "Molendoa" "Pottiaceae" "Pottiales" "Bryopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "NO"
"Anoectangium sendtnerianum" "InfoSpecies" "Bryophytes" "Molendoa sendtneriana (Bruch & Schimp.) Limpr." "SPECIES" "INN" NA "EN" NA "Molendoa" "Pottiaceae" "Pottiales" "Bryopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 NA 1 0 0 0 1 2 0 0 0 NA 0 NA 0 NA 0 NA 0 NA 0 NA 0 0 0 NA 3 NA 5 NA NA NA 2 NA 4 NA NA NA NA NA NA NA "NO"
"Anoectangium taeniatifolium" "InfoSpecies" "Bryophytes" "Molendoa taeniatifolia Herzog" "SPECIES" NA NA "CR" "ENDANGERED" "Molendoa" "Pottiaceae" "Pottiales" "Bryopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 NA 0 0 0 0 2 0 0 0 0 NA 0 NA 0 NA 0 NA 0 NA 0 NA 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "NO"
"Anoectangium tenuinerve" "InfoSpecies" "Bryophytes" "Molendoa sendtneriana (Bruch & Schimp.) Limpr." "SPECIES" NA NA "EN" NA "Molendoa" "Pottiaceae" "Pottiales" "Bryopsida" "Bryophyta" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 NA 0 0 0 0 1 1 0 0 0 NA 0 NA 0 NA 0 NA 0 NA 0 NA 0 0 0 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA "NO"
